  Carga de Modelos.cpp
C:\Users\andre\OneDrive\Documentos\GitHub\Proyecto-Gr-fica\Proyecto-Gr-fica\ConfigInicial - P5\ConfigInicial\Carga de Modelos.cpp(232,22): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\OneDrive\Documentos\GitHub\Proyecto-Gr-fica\Proyecto-Gr-fica\ConfigInicial - P5\ConfigInicial\Carga de Modelos.cpp(421,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\OneDrive\Documentos\GitHub\Proyecto-Gr-fica\Proyecto-Gr-fica\ConfigInicial - P5\ConfigInicial\Carga de Modelos.cpp(422,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\OneDrive\Documentos\GitHub\Proyecto-Gr-fica\Proyecto-Gr-fica\ConfigInicial - P5\ConfigInicial\Carga de Modelos.cpp(427,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\OneDrive\Documentos\GitHub\Proyecto-Gr-fica\Proyecto-Gr-fica\ConfigInicial - P5\ConfigInicial\Carga de Modelos.cpp(428,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\OneDrive\Documentos\GitHub\Proyecto-Gr-fica\Proyecto-Gr-fica\ConfigInicial - P5\ConfigInicial\Carga de Modelos.cpp(429,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\OneDrive\Documentos\GitHub\Proyecto-Gr-fica\Proyecto-Gr-fica\ConfigInicial - P5\ConfigInicial\Carga de Modelos.cpp(430,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ConfigInicial.vcxproj -> C:\Users\andre\OneDrive\Documentos\GitHub\Proyecto-Gr-fica\Proyecto-Gr-fica\ConfigInicial - P5\Debug\ConfigInicial.exe
